352.5635501646665,77.12382712303858,-184.97812040815998,18.5960316743698,-339.92574193298515,-101.98279871814792
355.64509431445276,89.99105201817264,-177.05466625143387,18.319637915034757,-307.28580041475817,-118.14096308195282
-174.14288028382376,11.248802579543877,-267.8070318432723,-115.25163661090878,331.22958302142473,11.601718670572476
-171.66895036419024,-2.114903373566797,-269.32559230927967,-90.94463050981668,342.7329119010551,30.3665997861118
-168.45972114525057,-18.18204698169138,-304.8692405537802,-81.89160031296512,369.1928843019078,59.35726855098594
-164.22887583161602,-27.68887138376624,-304.6293649994904,-77.29796524104323,-63.31163856891534,249.66291088706635
-158.35197084534582,-32.86386069508674,-310.917380303071,-62.71296357761128,-79.95061906145216,246.68074607246044
-150.0378785172809,-36.46789626099204,-317.24150976253475,-37.74330093751346,-82.44536457757825,248.05757377470732
-138.75006881897852,-39.380486878293866,-318.578817740353,-21.029914271308577,-85.98593695767305,252.1598652979908
-124.21112984233417,-42.05021589397793,-309.70280943661453,-25.56759821161488,-91.01599212837772,254.94030809815868
-118.13028019422804,-42.27150724390118,-293.86988487388675,-37.50045512726543,-99.4972450047003,256.13359099491817
-120.44985073510374,-39.45242241456791,-308.347077294985,-62.0932475732169,-115.89057036351284,257.243304258938
-126.25948778706399,-33.7795579987166,-337.53488879958206,-80.45530922960997,-136.76644430332405,262.39979244320995
-131.1188079072352,-25.659425165724596,-332.63673499473697,-50.2316339354332,-124.39830543734078,277.8386102332407
-128.6918779071597,-17.58218980006168,-317.83641856932127,-30.619533876800972,-109.01469161831962,295.9021110148294
-119.5569115183617,-8.833423436596405,-309.2975999107405,-34.00928284417514,-91.19050737769737,311.6310240493669
-107.52792277948619,-2.1806577176857433,-292.63325507696726,-43.218494151536696,-71.90833203051308,326.78429603008493
-99.83286941262881,-5.1995009664035345,-273.3545565976982,-64.30122054400144,-52.82036201859251,341.4476796301091
-94.89433458483124,-16.238430011805413,-289.82836647000045,-86.37694624333949,-33.20624878363176,355.8638568439628
-96.42397510535437,-24.18478884328355,-322.5717868546129,-73.4161511267538,-5.177802175367863,377.9887269768249
-105.05535784282796,-26.027237937268936,-321.56237217661953,-71.59963433813469,-319.01021171954324,-68.76409257827983
-108.96591714076513,-26.378801224836604,-199.8050731039813,265.0764070141048,-168.25853128980978,-358.6037829629498
-102.55402840893176,-25.365726609272492,-195.80609946457636,225.39963477522807,100.33706996625322,2.8879164889432016
-96.25491351403501,-20.574896124014998,-194.3841698821655,208.56372777156957,110.24371360085563,-3.9433886515647996
-99.73971386026354,-17.06729824971049,-200.13152855082652,199.4554515356963,110.31533899937962,-3.667139437484299
-111.34652990413232,-19.819368100200098,-211.09763989422143,181.9637374418002,107.05712433033484,-4.1739126158217505
-116.50909696904765,-21.822578966293257,-227.2148926515611,156.04649991401504,103.91184633025816,-8.471716027265877
-113.7791515176288,-21.987394759202655,-246.28740438397443,125.01750318327369,85.74763397823845,-9.738990660591577
-117.09402108713594,-25.528564558217727,-241.28055963966253,126.4333016952775,67.79784008355671,-19.987432113826394
-124.54620915867464,-31.647484819697763,-227.41005510955358,132.39577724625792,66.64636458507852,-47.79429959882661
-124.55873681689373,-36.19365478791989,-207.3009854294419,147.07540273351051,82.46181134695149,-59.71060520073305
-125.11454702873085,-42.214810269290915,-194.9868135395434,170.4670831539612,87.34850147389157,-72.48307954991304
-130.73489451460898,-51.577156947434574,-209.8244893664883,185.31263209938615,89.20075143999355,-67.38304453440917
-131.5824267312442,-61.67496502174854,-238.4012967777179,190.0767813768748,83.09814942522958,-62.35856278977035
-133.03121474734598,-74.71809829880182,-235.57260338355616,187.5198649778473,79.82042508309242,-65.00303667318131
-138.38134612532204,-92.43701277477605,-222.42987964315768,180.92961151927068,63.28380701141328,-75.0118268850033
-146.5607595904377,-115.51995141040527,-198.75870401219416,174.4584196480278,59.14606400319129,-77.41806845837922
-163.5032246378524,-136.66860224975804,-164.4614911519451,175.02543283901036,67.49580032775569,-72.01443423249157
-191.26794790118421,-153.70831900128576,-130.83423576740554,191.12211097919706,84.59204781533447,-55.14693716544142
-227.13054896975024,-169.3811645167651,-121.86429908127099,217.18463981947943,76.49342038022421,-48.16695801370069
-265.15873609231215,-175.22508630569084,-129.53608605041276,242.26621598394487,52.346118960320005,-44.519625867804834
-304.78591729132677,-180.54427732447698,-127.05924586513434,246.94610959490782,23.08176981041282,-42.30551002093103
-336.0849855323093,-195.10466623046764,-114.74094723039599,253.44995196504146,14.724478670565952,-55.747284189913714
-93.51190796086195,264.21996005831517,1.3716227877209386,-69.28968369497905,59.615985738916514,201.16181538047172
-63.22355095900877,278.9484559892251,-11.332031796007882,-79.71213716505532,33.209857025887764,222.93863522256447
-26.711975888873184,295.85576354217534,4.55055152410585,-64.48465599728635,18.975755009270348,234.21531967024427
10.009555251607756,311.7132982817345,11.11082334959687,-61.30355533266395,-8.505897110099381,233.8304122810333
17.433846305599253,317.0142000538867,10.794058292555535,-58.45933230971321,4.666007908626044,264.0276538035635
25.013363450296495,328.22774554009754,-2.296491918162991,-56.87237220738803,25.4960585889923,281.90625343146036
38.5234763109282,347.34478685523084,-19.825101975650984,-54.058259493201845,40.24157289203308,287.28445746205443
59.41164924383586,373.0482001255466,-38.85938872370857,-48.4548150656666,45.44203699805945,293.02792328490426
-49.60867934634245,-36.13859903469581,45.157310684337986,292.1483699907008,204.448154240645,57.778155150545174
-43.262338815649684,-15.004762314655745,40.098925369118085,283.2031910330957,206.2284985531541,26.51700879541226
-29.496296419976936,11.219715567646341,17.913117441197656,269.23285225566747,203.16029551562576,4.795799334049698
-14.50320099489241,21.780786830935156,-14.886384252368432,271.32467474188576,208.21359316037632,28.79575334748727
2.992723051764259,24.12218073744673,-43.94756909761854,271.64316813755505,204.42732715274047,4.6066658188878
21.237929348154722,32.18586625317108,-56.04342481365785,280.2496081733475,189.7501263956571,-25.326828832122484
29.87841708463477,23.773155137725322,-85.20045619463113,307.6332992108411,174.26595558171803,-61.59314185035298
42.179543433362774,18.135166422244158,-123.6274861451225,309.61998005200206,185.50734667354087,-72.22409989001271
51.661672805775424,5.742186867032572,-145.9413437721213,338.02061928072135,194.0320513966796,-83.81130219531669
57.596858561544,-5.003120846353104,195.71494649464796,-82.57275711335139,-247.1508138065284,-278.62653312215235
44.704293487893345,-10.475132423070873,205.3797226129312,-74.11073644821373,-245.7936488933466,-240.7571741382166
19.519193557407675,-15.503425349922281,211.85577650618922,-58.23576361089342,-259.0002797407024,-208.44635201339986
-11.3170882847958,-26.76257969106316,206.90287327032587,-20.997254439794,-267.69978069733634,-201.58915377603594
-12.847329070305348,-43.602406979079234,205.785936253287,17.41440268400514,-276.5655498786311,-194.17085822322886
-29.279650859993048,-61.33455098913838,207.18668748205386,54.75066098874958,-292.8819851588348,-180.28311370683025
-39.861955888753805,-82.22026125275643,209.03084492922497,66.34116456612487,-310.2617849188808,-165.11957710460308
-58.23112880053104,-104.15542897113531,209.0728950493217,83.2455813914296,-314.91065500492675,-165.88160210559914
-75.83040394998632,-117.193509217618,209.68321266123917,91.74746296231129,-321.63311428946355,-171.97802722292545
-81.60421430152613,-113.09444477224974,215.44087837999672,105.33118124108807,-317.29086467225807,-169.11664410816027
-81.54169624003438,-116.36919148491589,219.9476558491157,117.60246222790892,-304.6524512378178,-160.8260744133573
-79.45807819808022,-118.18286378176857,227.78530989714866,139.326257986279,-283.71175182826676,-147.18838628392237
-73.47672024674443,-123.91184600345348,243.48164958011623,168.17052565754318,-254.42020856770597,-128.27882108816922
-71.89575441247912,-130.59883988131926,250.5260958251535,206.320629238997,-220.4081875286,-106.58320329160014
-70.89037276763537,-138.69265090432265,248.99285303082834,246.2168900878799,-194.5099864595528,-90.42368853863171
-68.03320954207634,-147.70374659190003,281.7369560144293,262.9102072180276,-197.01424446295542,-85.84301966634278
-62.524054259479584,-156.90179270492337,-204.4154544657898,-72.6640869010039,-110.14102169578797,-292.61496393120973
-54.82791349210267,-166.51696839972342,-216.33807018045505,-51.85062452772904,-117.21431901892625,-329.97122344893864
-51.72353804698777,-176.57407366172197,-223.5299793751032,-39.07213272789984,-126.25450593239496,-368.9278332673456
-63.91983665168896,-195.31970367315904,-215.92386135406446,-38.82909365890673,93.81911911842495,179.23069173412944
-86.59005159690349,-219.6683765576943,-198.4475687162928,-38.277354587280804,90.54129271385568,197.88796439383776
-97.85744177886745,-228.94160140523005,-171.5407639788318,-37.4410484703324,85.77424218394182,194.93989138484804
-106.28242332719576,-236.45989987125674,-151.2641020819755,-36.885628617582086,73.16545938769886,185.24517024488046
-113.64584963414582,-247.046600240471,-155.84327988468254,-41.39207881245033,54.73796553530016,171.06299407196397
-122.77397938120919,-244.59311363632946,-167.1310160907242,-53.150537977855684,51.55023338356292,165.99131110300578
-132.4383435703833,-238.4586912902719,-184.8085711076225,-72.45360354493977,61.2334758862942,159.6771831997643
-142.03610378974795,-231.46979638858048,-208.61417748383317,-99.50391425681977,79.13123230773412,147.88191748649808
-152.69411285514138,-223.32979714064408,-234.75658836609745,-130.29816853725953,98.9404761093415,134.61739834779908
-164.49334727264,-217.36230791645858,-260.35520423933264,-161.5460194995208,104.35051101817687,134.70656733434095
-184.83488236900914,-221.07533618710298,-285.44831951899596,-193.2013525769504,118.35621216443964,137.3559100199205
-203.2472029839859,-214.77272564612005,-309.25299493087044,-224.12105368008562,130.10084808185618,139.47026418174445
-209.686476750394,-214.36723343093993,-310.3501028251317,-225.70039135771762,124.15091459819165,134.72576509948652
-215.94721784067372,-211.3335964661334,-301.94181229225956,-215.0939407324456,110.54064511620406,123.74920997344832
-216.12866354096798,-204.09140214350975,-287.02749355241,-197.05602232425082,90.13385250693467,107.03496950113586
-218.4678017105637,-188.70753836773628,-267.41139823979967,-170.2045886048398,80.47769610015146,99.77301176653536
-221.61379845935636,-172.3400101708161,-248.12025979795942,-135.0075433465614,81.69426987910796,107.13296160258422
-231.84073842817435,-167.75574269124334,-232.29475047872384,-97.8553416741665,81.43078380203838,106.7882331311388
-233.84905355832666,-182.0034821698161,-219.44786975766635,-59.77262155916547,72.10705566552382,104.56555051268903
-229.16266575567167,-201.02851782146874,-214.24560657630607,-41.213480908079404,53.17613497658861,100.05868482228254
-222.8584072177859,-218.45409220208398,-211.9181867496804,-31.102905942913537,24.636163902458485,93.27545083847615
-222.7237388117759,-217.70210398771871,-207.35509712811802,-11.373722285672144,-12.716988892563146,84.41777789931491
-216.0823993614343,-226.84327125363973,-200.5455882638161,17.97157008795699,-35.42816913610766,79.02579472697313
-211.47454841630815,-232.72473054919425,-191.22597274822542,55.79334253837423,-42.68264890646334,76.7269638804615
-202.78862127171962,-243.73691706787886,-190.716163084966,70.86371186146359,-59.35072934333863,71.44488857379633
-187.826721785993,-259.3231660058946,-199.13890086368403,51.853098140331824,-85.43231490056428,63.179267314431826
-166.83078179751956,-277.75800560803697,-206.30453384963516,26.953648144985774,-119.20090828384029,52.47676336517103
-139.88649381134917,-297.7561973550794,-203.76704908642463,31.301493380496368,-133.00783595540653,49.19202515352653
-106.68936109633685,-318.56164986307357,-204.23181976719675,47.19968616483591,-141.13308063877662,54.98691412353386
-75.51922274921921,-336.00101051240983,-204.80518367447056,72.86781742378021,-157.26295334761662,66.5648173871267
-82.51822722690088,-342.26275495846664,-205.04442189142918,96.77841247247993,-181.3159413048211,83.9776431892093
-66.81238104533686,-349.4405262944618,-125.51881390602729,240.4786160505338,210.156696166161,-296.45014394578504
-57.632082081993374,-357.3216950328101,-129.42449780092653,259.94091726933067,220.54629997741523,-290.52309083652415
-39.06018432969285,-367.1883628876179,-145.922031463752,293.8211125364482,218.73215497566744,-277.8603643988946
-16.43926432453996,-381.50478977658173,-175.42164899649458,319.95269849964063,214.0155710837731,-264.00649258916883
-210.40140138710694,338.0566676929788,208.6112805973356,-250.37414825175682,-309.3568586058884,-41.96797689444532
203.05051282177794,-237.38014762141998,-305.2312433297805,-56.85628090373932,0.8720087512535091,280.47365961728843
197.46167233221402,-225.219451890359,-336.2613175691494,-54.9493144431671,22.218809636604647,268.15982215129117
191.87700290067778,-214.04944063593052,-373.530210971364,-40.61730515145304,34.05864451132374,264.4435302600459
186.30599015256277,-204.0365197562069,49.83899819720404,266.33612077144784,-140.45235259296027,13.584834225487228
181.99831335595124,-195.41446396423896,64.25694499334844,262.31176829560223,-151.42977020386365,33.109355786560705
188.7252297680789,-188.01633914385786,88.54868669214804,253.64516396759595,-148.8326196375635,39.056165342030695
200.97348083251313,-180.45632115353996,126.50903167191082,255.96411406933706,-144.75951797900802,41.20374560755794
215.78969525615366,-172.1632075053835,163.9465403241577,253.6582815265032,-131.26893303593607,44.18570056013919
232.67018966605548,-162.88736257226805,177.9776466716154,290.38810591849483,-108.17322476051298,39.28943944809322
237.97993248041828,-160.98057462664394,193.94454739161165,326.8335303257954,-95.71057478068772,32.776935433404496
238.78609422490857,-162.03713452698472,-91.04125460663214,23.186387409560922,-142.69728190061278,-223.937077734453
240.7679975363903,-162.5390103381922,-84.89043468976358,5.214674120376284,-164.3916794297278,-208.4063367824597
244.03792253249173,-162.44596489630956,-80.46202028294098,3.2752237177140384,-148.40929311859492,-203.59038739421518
246.336210864587,-163.19000006752202,-66.57705688602942,4.279701081275626,-114.84933129021442,-181.8611985811262
249.31201611690008,-163.78853673174115,-44.26399394719591,-1.51375571010969,-83.37868533506574,-157.18894582651123
252.47743236554794,-164.58806148719688,-26.9978249514975,-8.063250060532718,-81.22323335309261,-125.42767008657297
255.66994973538206,-165.74055049904806,-24.231666991823744,-0.15204369862702294,-84.25197725369217,-95.67311206234483
258.85724671436645,-167.32562213791488,-23.711812764271205,17.91152052794663,-77.98897746198335,-100.2216750439385
262.5538600368808,-169.09656917440503,-24.43024429782846,26.51139961617498,-60.246535481837036,-100.72380017685151
266.3324697294654,-171.3974126787607,-21.430120558530536,27.150230861147364,-52.54962578127147,-98.44666494346995
270.37643633543615,-174.20974105076377,-39.24530638195506,16.007636552716285,-65.97551074019127,-107.59477939896766
274.90357010727143,-177.50983784487187,-53.537028477571006,-0.3810337226967395,-78.58619992972464,-108.6415577190765
280.9160195585278,-180.86672342438698,-48.899923410172335,4.061423679869405,-93.19288726764961,-77.49181418595415
295.62599499202753,-179.37064931936746,-35.89468488451105,13.868754470592616,-91.78576685694681,-46.1163581419268
301.33804812073123,-184.23235806580058,-13.07739165527546,26.648667946563847,-85.30925412257221,-7.547876984301048
320.8375592922404,-178.6818040903128,20.653675967055985,39.20420981508881,-90.2681045102787,-3.3501734887385517
339.76098190375035,-174.60604173340354,60.40380490021889,45.90080938201772,-95.87000198370328,-6.268130952526942
100.2689843902606,42.023042393030686,-98.99691001422548,-5.071188130839354,50.93997072443856,-184.56042678032742
123.28430099721074,23.920474161447334,-102.22947588628561,-5.106129178599101,52.791364297637195,-198.53550801274946
107.75559820123121,-4.1278686013909445,-117.14356892984564,-2.779000877818841,49.182149745087415,-205.81748048054453
82.02173471005533,-24.885643703669484,-135.3987821933879,-11.719846199292483,62.41639937425356,-200.73802085748864
56.142517004515845,-29.601849021729137,-151.56656517145913,-20.085271265950617,71.19207328740343,-210.2812567746149
42.66859677375087,-26.98424943571907,-146.10686458625378,-28.190346447520774,67.85743599741149,-244.9623998934405
32.473151228940985,-25.095809745179473,-152.36692483615514,-40.66229257300788,52.42344564005915,-281.5615677005579
12.303462409582599,-23.363311194331438,-172.2481590066211,-27.109015591256405,52.702309526924836,-320.8234777571349
-17.813870354931602,-22.98671785927323,-196.13966459456162,-3.874313898725955,58.009946934215534,-360.46976052594357
-56.724813272547536,-24.7823875810417,-212.2789189186132,11.019949128152259,300.0739896127445,-155.19994263458585
-96.92043999226664,-28.748235667034404,-234.61105216215597,-0.22578652933806703,307.4724779036848,-163.0813713309016
-136.8927527511353,-34.556350413038714,-254.05003458399636,2.066484670103657,325.8253762943961,-196.88530710498156
-176.56290232087287,-41.82109512713796,-268.60038599031145,1.4363242617251737,39.34304211000328,257.1258658519337
-177.22144999107266,-43.68514809432079,-265.06799351763607,-24.999484448731252,32.21664343275452,260.00987608497127
-163.34945355487972,-44.7900152995226,-249.25140293276192,-23.491891026988565,20.94578068888284,267.63048621593333
-139.5982318553381,-43.436281288682146,-215.1383248144491,-23.21477282086971,10.417319443087793,276.0125780432654
-106.41454762711822,-37.76478598499304,-184.24456022021926,-15.082015424118877,2.2507985610283265,283.58585135967473
-67.60659480068276,-27.19426620069245,-171.27064953384692,-16.42172320542406,-3.3812677209799777,289.92701413055147
-29.772598747118067,-13.07557340399755,-156.0965377305847,-16.45950527546947,-6.855061324394458,295.0972326356637
6.827339402039178,3.9976365534209255,-142.35537083300494,-16.74029621575291,-8.678500299632343,299.32082039437853
42.170131484936455,23.31474701705571,-128.87546471638126,-15.24733997827575,-9.3189550716602,302.84182363725694
48.63517833916736,27.23552456607902,-97.53701296526927,-5.065200382337107,-12.902549237591884,304.2593498564884
54.51148247806965,39.2585725273335,-101.97083970589065,-1.519169583034708,-23.12890202549913,306.3521438275243
44.43655601866609,51.0374283833581,-107.0635562265143,4.673866084000608,-34.37803769257092,308.6136921125911
19.3522530966758,42.08925565333587,-113.94804974849083,-10.531956894260952,-44.12236892185507,310.591616496645
11.536690084936922,36.69230269421972,-97.3067315791308,-37.43519581585558,-51.715626799562784,312.1727216324227
22.236605479680836,41.06733473629473,-76.65191129584923,-30.62601450408103,-57.29785073807417,313.38500179636355
40.808341480966455,51.47804911979774,-51.33900232674052,-19.860860383922724,-61.26683387768156,314.3022411878031
64.01111290484268,72.47726719965047,-43.16729247254875,-19.64418622909022,-64.04404305801368,315.0018910320717
75.0693275553751,103.18139285418319,-31.256603740610593,-32.19859564339058,-63.28746952359962,315.44970196096506
39.54542621475695,112.42215493802944,-7.591107787112945,-64.44116142001864,-61.319528355120134,315.1933127437531
34.13607987756751,93.50420018287642,12.40531588760462,-97.8115054351913,-59.30230217126708,313.3306416080982
53.51866889570447,71.76917507118581,9.413048471053358,-106.91116884751845,-57.56347025249683,310.0260191243014
55.3587388444627,77.50971007362057,22.327420080030933,-99.41057938374907,-55.860406201946084,306.2308543824368
58.890548648138875,93.01179267997358,54.39755550081949,-78.72704929109372,-53.65862200752669,303.2392849851864
62.226938025755224,118.56470857557437,62.37751337066318,-74.51999447258994,-50.45512975395857,302.1374352842817
63.1934990387991,154.18866572814633,63.93664025413156,-74.10725202007924,-46.000482069469726,303.44717447486425
59.34339267755184,194.36430358439148,70.96369370714716,-72.4885108817214,-40.27003639314265,307.22816288421154
48.753054101548564,232.81533170736333,71.62142886500922,-74.15102848842659,-33.329750388160214,313.356188967175
48.42033002518176,235.25647073177862,70.5264254657494,-74.78026808393798,-25.24511712693761,321.70542270423675
58.999065125205384,227.5698956251165,72.03145536833699,-70.82128168718995,-16.051145591823392,332.2083678618868
80.57607308300688,219.7177365073329,75.19194902675869,-58.758859003606744,-5.7559876559417855,344.8493705197422
113.05604489751333,214.79914179165476,78.10141760797339,-56.04443358931964,5.64559152870744,359.63865835603417
152.96796087172223,214.72895129720374,76.32774576045591,-58.74184262939537,16.665352487947942,376.22223816592737
159.4065950304235,211.42610074535645,104.44715317541807,-41.58160733487521,16.92309071223731,378.12964078015466
164.71020073712555,198.54828124479212,144.30760952413263,-39.09535280062229,17.527021456916785,376.5849892230589
172.30311268760454,175.9910392692381,162.2364369641927,-60.2050454452211,22.995363337469993,366.8519968099452
180.99002897478243,143.46601973606369,165.0323381829246,-65.37299197454169,34.13206579192175,349.0739012948834
210.92828963451748,117.24297098380953,164.9733077382008,-57.6499037781626,49.4822337793307,327.19809509812757
243.75746460980753,96.50632485969548,166.4150817922189,-49.50038758106971,65.44651582700558,307.4338154427322
241.27873270207112,92.59371198508607,170.6469358390136,-40.42246557737828,80.42826175264524,291.9670549804239
230.48615463896118,82.58379600086667,182.7908647453577,-32.074910942653645,94.02475534886003,280.838913139861
212.52707673038952,65.78042418248951,211.9970040612717,-29.297643224229567,106.33100933141299,273.3142618879396
200.54867427358525,54.46382980620862,223.3017991517604,-50.7014333020269,117.60409242898665,268.506686505489
194.81903311102917,49.060803741500706,230.9311676412715,-71.72497679271622,128.11475353502738,265.6287268981718
191.44339493305196,44.064432397875535,231.8254567408978,-98.85678583311132,137.29484262092527,264.1620446022227
182.83910967262855,30.688098342941306,248.42868045726405,-83.91056251070566,131.49795081140638,265.82238916877645
169.75376514360087,8.48417789499384,253.37178098087853,-85.38019873693489,116.2501478231977,270.3468451473224
154.09403256789196,-23.43189849692253,259.29543408875094,-85.55497731671643,94.39985064612453,277.1466029544525
150.0132723858105,-36.070478527247616,264.229544340115,-83.83271536055919,69.0708940362258,280.5536615380344
159.51581875459868,-30.21072748114572,267.2132527598864,-79.86239934266835,39.77616904302016,271.7469465441921
176.98562791211768,-18.48703183593754,270.9581996663736,-79.26787152224794,15.917536834389617,262.07648986800433
202.1304997610936,-0.5032903768282754,273.0558235251879,-77.99088744245007,-0.03417456683069081,256.98638372026466
233.56611416151404,23.16795126574439,273.6457163906567,-78.88382102699642,-8.559559694917587,257.63714617944686
265.2817901209919,48.18412687970935,272.23438457472497,-80.88611520334032,-11.114481894400136,263.4526966153277
298.1180599852423,70.94381574675525,269.8526826831987,-83.87004261708952,-9.252872388489253,273.3338296868299
329.46296005802486,61.347402299967236,262.7565391618173,-92.54658534310607,-4.323834543602364,286.15337840177267
331.46387253004036,55.34818413225682,258.8998288248656,-114.6282532844031,1.8948070526317369,300.1854378608008
326.38876789536215,52.50031589037256,277.3627614145192,-148.6757750385161,6.926268181146122,312.85795073105777
322.29796528863864,43.832149162635375,285.3807458690842,-156.5219778874046,9.123685963004101,322.42659581463505
