352.5635501646665,77.12382712303858,-184.97812040815998,18.5960316743698,-339.92574193298515,-101.98279871814792
314.14355877080146,26.163132816164484,270.4570168290735,-156.35880455234175,8.25057907012882,328.6472689267446
302.83915784909834,0.841330206548703,279.67445957847474,-155.61173059033845,4.680232974259997,331.9300573713028
305.42979692462677,-3.8499991523368178,288.891899236034,-175.89798165393518,-1.2557154744911236,332.6372120174015
316.2251017230072,-13.26613043803268,302.3122750047818,-202.77561286733976,-9.43915617201,330.8977632322967
329.2864139361811,-25.216731589654817,-19.89890685219199,326.68052015268586,-0.9047826108878255,315.62651412817604
326.8452735017555,-31.580925882296775,-30.039000246711723,321.47201201203967,-26.362685868896154,319.9917131390389
319.35642836639215,-46.49529681330627,-31.960934296802673,320.3743790162406,-28.259319024840106,318.84214700133003
305.23902770368665,-68.98621007085237,-33.53712732054275,319.45195111160183,-29.839096045808613,317.92473199765647
307.4077675016304,-95.16409942067042,-34.943409751738045,318.6466447830827,-31.244489929082835,317.1160601678983
336.72045331347005,-91.69318574291563,-36.33799374657615,317.8526037794552,-32.639349299898676,316.3205767089243
357.78721742235797,-78.43882539478687,-37.74722639631834,317.0521559984705,-34.05017546641276,315.5210790232488
355.61733643958297,-84.36621360818378,-39.83035670722944,319.72486179568375,-37.73239912370545,315.4602048366481
355.0226221257787,-78.37433420049183,-41.49023047514916,332.1766839562486,-50.75034685588209,315.3238795328472
350.254849724328,-68.53938385484035,-37.413098203135576,349.8056013378363,-67.91471599139548,327.78751784255434
347.19449767605727,-70.883539230579,-34.45671557265578,366.79890584264115,-72.15846922958112,359.42547395283975
339.21242807154164,-85.09159070727732,-29.09210317338623,384.45710952114945,-56.12360672046149,388.02186221908784
328.5081503085466,-108.96163747875747,343.62113224375514,31.993290163542095,181.88953385652124,107.57191114075798
319.99107088989024,-143.3124671439618,346.59943312422,-7.760399965830358,170.1134389611988,89.2921987174467
318.52256676049234,-155.14252149892732,358.54572810928505,-34.74589296322447,189.2789569275807,85.31386020511933
307.99267170409007,-159.896526331231,376.9368508555152,-56.193314981087894,206.79377966278145,82.6812456435889
287.59388685680295,-166.44311950231173,223.98479429013403,71.07093787601377,53.10475703132803,178.29395874452229
256.913621427061,-172.60649753397465,245.89881021308474,45.88196238092249,45.12395846374195,204.0489034251523
217.54674685473316,-175.85836992444922,262.3028372730449,10.322170866788916,17.02323868105653,192.53984259322715
177.24485661094897,-173.72707840759097,276.72902547133015,-9.28314468014812,-10.241206678790704,164.2831705072138
140.00248433100256,-165.7984928446447,288.5207532841251,-20.433254753446285,7.3333084382891505,157.6005259339415
134.8658829864502,-163.49518344314134,299.6622389572037,-51.76025290320793,-3.0997955586929984,176.20157147105965
121.97966299684329,-154.9034779046254,335.29221969714956,-69.93505223264818,22.85663921639987,200.06764959965537
104.10758813819942,-136.94832739761844,370.59989721448085,-87.66318518270073,46.644537991632106,224.10706495951763
90.92578650002594,-116.06039029766309,61.61299080406569,243.45958043840955,-307.4814327800729,98.24084461201241
94.30624542854866,-122.42891152564495,76.43300154197387,274.8528515603988,-323.9211400345763,63.23079976185664
104.23834388945424,-136.3184783506675,97.80961107000314,307.518357918343,-336.4511447618236,38.55828371076471
123.03512239007262,-155.61051422391319,124.63398882251855,336.69362441465273,-366.4921080588748,56.54620510352096
152.9536445017167,-176.83297241880229,141.91373111201872,371.642493602568,149.33763493297494,-305.3142916987567
181.35816560015235,-189.06338100809555,165.413501535569,-318.4151492050966,84.8271993401877,-252.0628526061201
176.61520246329584,-194.50033639254,189.33213718517118,-346.33023571876885,46.29660565922141,-242.34600011072024
165.33638880635843,-207.3399657114382,8.928862477373448,-236.0449524474103,-202.7745405340574,-47.788195531451755
147.44411269311368,-227.51360239203277,-5.769956297752794,-263.25815895851923,-187.96271814092424,-16.069320518487043
136.0245181747857,-240.98445218784929,-16.200460155160062,-299.6479265801806,-170.17060553759526,-13.223989920952107
133.67969860695808,-250.27821583644925,-18.59604446851754,-338.77514008938925,-157.10893163863528,-23.689451121752768
129.02927374146833,-268.7720387622577,-22.021738454788405,-377.70925094809587,-143.60847560945052,-57.49509760486075
125.82159559150433,-271.1052384262064,-150.56302318460942,-69.70335204333453,94.5007035019738,128.10422436062254
130.63969092736764,-266.3612233648445,-156.34655515788026,-79.97917277187408,128.38959823377195,149.23797081579033
152.88849547774873,-262.4513404873745,-166.60719159843651,-90.55739454151133,152.32210278511846,132.80245997538788
180.93655953991336,-248.83790471547988,-178.99161582481184,-98.4159067185798,157.4596293376467,93.13619169262402
183.50265266084452,-229.7972130694534,-202.84739052287978,-120.68559116722425,169.75997106328978,63.57010233844979
158.68300508189859,-216.58329560898636,-198.10685661129344,-141.49460781779564,175.83896026727126,43.40116674237774
151.81271108371817,-211.31728797013312,-193.1067755257641,-147.31597630951003,181.773887983652,21.537945776872753
152.27971057644095,-198.296834414181,-191.67868528282713,-150.3640406114659,186.33363379796143,-1.6964100202284502
164.7351113418387,-179.40293739580528,-192.75879999089062,-146.9495160164386,183.38699407222674,-19.308843361820646
194.65483685981843,-168.47170518031174,-199.785462238883,-119.23226161462794,185.18941456698403,-32.68027218308784
225.8029747511292,-173.99156926479878,-220.4345726399977,-88.45489212203297,182.1744138369406,-50.50023087480843
231.44556889872905,-172.15427713419876,-225.5513259692471,-100.52162588561849,165.20784686601831,-80.38389019679195
243.47056391177475,-164.3797884470078,-220.11308205666342,-95.25924514100203,150.94649969085907,-110.35726043178207
265.2877347211674,-153.9758885613459,-223.8242733912533,-93.2919700052961,148.35038392977182,-116.17597251648904
287.6393772250533,-148.77022602350843,-221.81029914531635,-94.40168534595227,138.896926070645,-129.03328276262076
292.58179655368673,-143.51392782873302,-219.12968219790443,-86.7251568399122,123.11069108771372,-134.95669711727496
304.2673042224982,-131.0432838392051,-204.24798626447424,-82.58607891121538,111.95310531803888,-143.8141768938049
322.6690963199625,-111.33326252322853,-220.31838624034432,-87.5805693285049,112.71451141364456,-154.33675070381764
345.3176905419938,-86.89925398951254,-218.0261895545164,-83.95134117750614,107.71315688699801,-166.58620591355233
341.8886072155901,-84.19658562235611,-211.6790089445977,-84.33759946304403,88.04019077905639,-175.53038882629477
329.27020353916413,-76.64515717910963,-210.9364565031815,-90.92952571887342,89.92406190285135,-187.43690992111559
305.9457280450413,-69.32151566225302,-213.8119389188586,-88.45418280810367,97.1489417562101,-194.1927578007587
292.4544148839433,-71.83004521446732,-232.63528279237866,-96.76118443200528,96.12846586089043,-203.09257510523827
292.4749568566414,-81.3561915408129,-241.39583035800948,-107.93999471038633,98.53040071427878,-208.41742860156847
285.1888155333569,-99.26276709928455,-249.31010076627553,-113.87863253169253,102.03022931498035,-215.4307727075306
265.0937118395501,-120.42781687790357,-256.4456564129085,-125.06851042446712,102.72264280958161,-210.22102700992627
242.88621244641257,-135.68816673323136,-260.39473622180464,-132.3450042253373,95.28182600872266,-208.64615303245495
235.80374219341894,-138.47215029498,-265.203389425627,-138.11324614216042,88.87369303838922,-206.3843761023754
219.557068843564,-144.93516475875475,-266.1480568508331,-141.19122387306604,86.91283374005575,-202.7987130948799
194.16165390664506,-155.1156455435395,-267.22522770107014,-138.89311654923293,87.82902774736226,-205.93319864551975
159.78687005744627,-168.97420233671585,-254.20251684092335,-135.58487165591666,93.38701720478299,-214.6541394079804
149.3886119889298,-175.8284079000576,-236.46506534154673,-118.59178412189833,112.28353455896831,-229.92957736862743
153.28376012074932,-187.10721739478166,-222.2287451680411,-104.86306878418576,127.82827336053802,-211.33968230091205
154.85457594731594,-208.77650598803098,-219.4148475084225,-91.65949663522059,142.31360374702516,-191.6569589841976
142.7932638324669,-237.6345863805623,-217.9297408177049,-95.99903957836906,178.24197769905925,-184.3044851437184
115.46352200797236,-254.02508932814115,-218.3571768058396,-95.75759409874338,195.9939359996943,-194.9300820303222
89.61587273587246,-249.8742257441798,-215.9969670936248,-93.14683544809428,189.31570380400302,-217.80911029590646
91.82210958707505,-253.20984536715682,-219.0871482299878,-95.13156718104271,191.28942179408526,-227.27355705154312
100.17631827712448,-265.3193520673572,-217.91236384853323,-95.99443440391374,186.73685030245252,-236.06826180582868
111.57688393975458,-287.09285670443717,-218.59312768441808,-92.71626590733344,185.40288085457703,-242.75272081933247
122.82947007080602,-319.3466749111703,-217.98931731445649,-96.49715039619369,180.91966272243232,-247.26625393357912
123.08319831218057,-328.6219678023213,-217.49157723317163,-93.96520941366838,156.62471604628684,-248.62723930888285
113.47458201820565,-321.5094486439132,-217.3279158230209,-105.15308147685896,139.1217315564394,-239.7525622425551
96.33148444163149,-307.9959466250061,-218.47239778142333,-93.49855789259034,133.57705847821333,-220.32945870379675
72.30155239561971,-287.3191070575729,-219.81632868976772,-97.28953927103359,124.53600974441018,-208.90183729258348
47.12926243114798,-262.21457993076086,-219.87228344721385,-96.09071224804792,115.9118601221557,-210.71517087731885
43.38158733169127,-258.0353625267476,-213.77165596273989,-95.67637541202218,87.9243144805191,-228.16142285659626
37.178579602679704,-243.90028104680127,-218.70971576815083,-70.6385939422901,80.41997237536643,-236.28181183992606
34.81377058389018,-218.72518598918322,-238.78929720077105,-62.45745667094935,62.16424921491357,-244.0472766497169
41.41547959378755,-184.19169797421534,-245.26023058405045,-55.577840634007494,25.15191689586545,-249.30036460377332
58.2490419052211,-147.57463745096825,-251.29592264104062,-46.459978038303795,-14.340073118641184,-255.08216334993043
68.70361642489497,-130.29195563855848,-264.8959924904315,-45.21922679621849,-46.432735141548115,-268.0818181989028
64.22214616346633,-120.99957618707722,-272.4965374069394,-40.323046677044395,-65.59530801119415,-283.2144586468935
48.263600725731074,-109.03159516627782,-275.37610044773595,-24.004544928951454,-76.27754381126331,-282.4219035502526
22.65064367818649,-110.44230968984061,-280.0121871747863,-3.8846939684323427,-84.74425650604961,-280.8750180293237
4.047549048174178,-129.85310801737754,-285.51001817703,16.122976210049575,-96.23298438170542,-281.68167959396163
-1.2121113729791422,-130.6938048993978,-291.12719554558873,32.51924987573606,-107.60770273745594,-281.6970809377048
-13.25980986990493,-123.70128290597295,-294.8587329488746,36.957824072456155,-119.1664621597915,-281.7984364175655
-31.898536792847626,-112.49406164582503,-295.58927972022593,47.226408478527496,-130.03987825117025,-281.87730379389467
-29.704349836375215,-117.18663961213535,-296.1888994021258,64.97898260484631,-141.78592464586987,-282.1447429679202
-31.76554451992964,-131.3964786153606,-311.72802027234604,60.69526335288893,-152.5418490683934,-284.47260647127547
-49.56844203526571,-134.68418096935244,-328.94293305751927,64.4586553443804,-162.70892093593258,-290.2228601082028
-67.59726228222137,-123.98863347227608,-334.12234861838806,58.065341087078124,-168.86698523633865,-292.27823685610343
-71.33034304160896,-130.16279915293615,-340.81139912085246,51.96554861674537,-167.20502777816762,-292.30114162774686
-80.1989713041721,-144.7715441097453,-347.4997226841093,51.88498092382522,-162.36162469382023,-290.9694983357475
-94.11036113089384,-167.55814745555747,-378.48365177961307,58.76025586296598,-152.19340964211614,-287.55028615469433
-100.17250430843477,-176.68612098283245,-131.18344183955355,-281.60836080971507,187.4348924731213,285.31545724546135
-107.96913827256043,-185.7489299285566,-95.7811541899457,-281.66450974335686,187.81946838505652,245.3399007724514
-122.22807538670983,-202.27864626822773,-58.09428816295063,-268.98584292110655,192.16623683885354,205.5900844926708
-142.98029578859882,-226.24846015059632,-29.389532133701714,-264.83241404685947,199.82834744282965,166.34128555891044
-161.11228194059493,-247.22669204788997,-16.189562790630116,-276.893351016928,210.3355771033288,127.75377154197825
-164.30217188356818,-254.1358483004202,6.363030744254768,-292.868748635705,222.7316682100788,91.12461491136807
-171.33225658500552,-269.72594510743573,34.30427762301315,-298.077374608186,226.39432127947038,86.2060801441189
-175.41133525547292,-275.64977957137086,50.299108220499946,-293.69445541939984,230.2767801034186,72.12116219935024
-181.96163230934553,-281.41944720785864,61.10267836350137,-292.38535190313826,228.91626596446721,47.6403724340707
-178.7140769006574,-287.862240417983,63.9382544600097,-293.3541547705828,223.45762056247995,24.54726148490939
-171.06554048245658,-303.144128056392,54.629404638819565,-286.6360514642943,230.57735315722692,23.53434447300504
-167.21107244710072,-312.3774746109282,45.20456169760639,-285.5846926757972,247.39749041970384,26.195193286497
-175.86164576344288,-307.4037743302448,29.99216123798394,-288.3152835933962,272.44961227575715,36.08491891832301
-193.75078260488354,-298.8053802210923,1.6503526223473144,-306.8434783118948,302.51947512321175,52.72427123668271
-221.8834843153772,-289.2947053794888,-6.271214813684563,-341.3113896742236,312.6108517513789,59.48467571428231
-249.63119942535565,-286.4178077855906,-5.527794629086151,-379.7733640623677,322.3543975023741,67.07320568660647
-248.52996119394592,-279.69123088584684,339.8739097726631,80.74849750207184,-42.3806875758927,-256.1771114803615
-244.1401393176684,-263.59077857848115,357.4501421281957,72.47806921123977,-48.87366673279821,-277.73325604950344
-235.58505168926737,-238.47096841968045,373.18978416545554,61.40302656969658,-54.412730575171636,-296.2929012230193
-235.3225594393686,-210.45406593674028,376.6436391309664,57.426471989513296,-46.110909861692626,-309.29849554057654
-231.24386829819014,-206.01311626030835,377.73212535066887,46.551874784036066,-26.127279069798085,-321.0283485843478
-220.15511249159806,-194.6117027248337,370.1830205276235,44.528624036075456,6.375899849902229,-334.9397336776753
-201.71228284899885,-176.59957405321282,361.8110605660726,44.02400425241666,25.523242009198977,-369.44598783049963
-175.6097588267992,-152.31224005325595,344.2572281331838,39.10199206128467,236.71022412233845,-266.5325367284223
-145.35773311557787,-125.58845738904456,320.18397695495594,24.705634567702397,271.4921877542177,-278.53560637449175
-134.26853182777157,-116.07920138546957,295.67574631346463,-3.6811310783698366,293.3253805680637,-253.90813627584316
-128.38014506274735,-105.75618568521008,283.6344757420337,-39.114326367976496,306.5478077831603,-252.62039736302532
-125.01970745727048,-84.30223719323958,288.05133219532536,-67.7733488511977,314.72881721054375,-227.97848221159322
-130.46181264815078,-53.193528717347114,289.3699270119799,-76.30086468962722,310.5983285208388,-220.45709675167225
-144.90249817038062,-22.433413409004732,277.9310518307836,-74.67614952895835,294.97285223014234,-212.92122578449252
-150.1720920347563,-26.103380714163706,257.16578987244634,-69.39995185303378,266.5292683943973,-210.52270904772044
-162.37580232727143,-36.89307512057159,227.77789638881006,-58.63745368372866,228.81337680003344,-206.1073593240843
-179.5867164403587,-56.587236092243714,192.24389411753967,-41.369692898364164,204.93139514211268,-200.6966993516014
-199.01130844521742,-86.88983199002523,158.63530656888645,-19.92824112769084,202.37073942819825,-191.87113494341926
-213.36924732982715,-123.35800631586821,145.60726890830006,-7.9496867768431265,198.07628392836142,-173.3658063531888
-218.42275925284375,-124.11757396798237,154.2849533239978,-3.1078880198278496,196.4376275822624,-144.48287912768717
-230.5697596378474,-116.10349628430671,173.63342312739564,1.0399964395636532,198.53758427116387,-106.32340666738452
-242.22086209055925,-94.68277139514757,203.26178956603977,-0.3415199284847441,207.90389570391346,-67.12836413955084
-245.92521433025377,-61.92843047469941,240.607582441603,-10.311911188318417,230.02919691999801,-33.829145545015
-250.17240319627012,-59.517407786762895,279.2980604570876,-21.53125357714031,267.5281597057832,-24.59087929845371
-263.8332440300885,-55.64590425326181,316.3643411921959,-22.688990142889303,280.31608076800234,-32.34621679916152
-279.8865027942722,-38.08120718368801,339.0974320123765,4.039418685199537,287.4657385276536,-24.313141358679758
-286.02600482045165,-23.90700602352611,345.0676760865971,6.546888384499086,304.76153037795814,-13.282512605284888
-281.85282939585534,-14.841937480746372,344.8713803152282,-15.371923440854616,333.57964489822945,-16.254541646971674
-273.1230088985602,2.9906308169251443,345.8961297686786,-27.174539927091587,341.74216356058423,-27.827060976550662
-259.67095900987147,29.502990860520583,345.924364038891,-37.15345875631512,339.94906834319477,-37.642660393951
-241.80358801885083,63.87195043731457,347.0711503936194,-56.97224945970902,336.922089058114,-57.26552497721274
-222.8862832827963,99.56346592368739,348.4407820306585,-86.64599922659534,331.82673201469555,-86.55477031077278
-219.10394282729476,109.77647215101162,345.1162467723838,-125.21918713365251,325.3047069287558,-124.73538724760495
-226.39590208053295,100.43417087514918,339.8482176060971,-165.0524480975884,334.1550843978597,-163.9686988295885
-233.8020891820221,79.9481415674851,-90.81675951026044,213.70207903977217,-137.51982270552267,47.100808353415935
-239.49676782755586,48.779587527723734,-76.47415282729116,177.630183699726,-137.0433717075568,68.90096496530572
-242.70510010457238,11.017642151161072,-82.05031230290943,138.0297380768178,-134.85654429031175,105.36025586255933
-247.93201832505642,13.122343645592952,-75.7620300657855,127.73204174912102,-137.63467697984407,139.05584178947626
-262.1389724454481,19.343308941679663,-46.64202021361642,135.35073027466657,-142.76256368776535,133.7496447171779
-285.00755757456545,30.358725246443502,-21.438333670990676,131.50291908227206,-156.24484924777397,135.18735205633192
-316.00613635895576,47.1520991267308,-4.771631371558958,125.31509040116103,-168.17377868231281,132.98472157841107
-337.3459001755021,60.85276913954416,10.386921096202073,123.84696276881004,-172.85616159772633,127.63667633384296
-329.9242452578703,63.660766175445154,23.14589574153517,115.48801311250773,-174.19199652072646,120.20029173583514
-327.0633559004814,67.99483179760199,35.565076331993765,117.5132537685939,-175.68116393469276,114.93162072950383
-320.6120735128875,78.52587215908717,30.909355046396357,126.39242767366932,-174.5902148787453,124.23359643230005
-311.8889390488154,92.28495278561908,13.95525753689854,133.06240873015622,-172.65347805969037,152.97989455946504
-305.26689636227513,90.88334421130997,10.773355604092323,119.75201449054418,-173.5220388509239,189.17885138150027
-292.143858305242,80.81176867846787,6.392984849999176,111.27713738182922,-182.1549712562339,190.9514079095925
-283.23577264657337,61.65707082599939,1.1727053610206937,99.01042164211447,-175.84314403442596,202.32503224422948
-287.6767281228126,63.94941652827408,-13.203523178396875,84.5320915719129,-180.53889400650255,211.27569918985526
-292.06660203658214,75.52644240628784,-28.58979598770677,81.8082492343682,-186.2707830491102,222.26110018162177
-291.1681576261527,67.17583766134595,-48.03694956126141,78.43539956606676,-191.1309002682557,234.99775858725707
-290.4343669818234,48.92034146244346,-74.27641971997319,78.73745342838508,-198.84846697275185,251.37398985789113
-292.0027857269385,23.08831160124358,-102.37920341395728,78.32076985233729,-208.66981042738644,273.68389699075635
-294.78491944359655,18.73305388222856,-140.32836542986087,76.21930903158467,-222.271371100835,308.5602054562734
-303.8080176970405,6.606764526665773,-165.26267562220224,63.82866696043227,-283.6032365416354,124.40991562739418
-318.6990587503811,-13.46203911327859,-196.59770984000568,41.0274894508851,-272.73083052570325,85.91925629704109
-339.4249736558414,-41.497806055416554,-212.96334542303657,34.1369346738217,-259.21262537853465,50.7482488642377
-360.22244584056114,-69.82894407030538,-227.26142827246144,42.2272128324467,67.37474737507735,268.64931693358096
-358.7305639044086,-75.66427420588336,73.3437215039499,258.13206119730364,321.60884620594493,2.69653775379063
-352.60449117467215,-90.32840588622057,79.50192759946569,252.79801400176711,292.65431863969235,22.740500267551194
-336.26976926904393,-109.18381270535149,95.79478429716279,244.2312902446383,262.19677667630395,42.66600091536138
-304.23220573760875,-124.83154910452191,115.87056734143957,233.45898560199558,235.43171029061597,62.67126863426226
-267.82237906527024,-142.32657644605825,131.70993646278666,221.68798688258784,213.1664510655725,82.79783101129449
-232.27536057039705,-159.0583691001869,156.9825909473808,209.98574854813253,194.83750951684863,103.03603534224207
-232.6052014946441,-163.33162705577445,188.94988786005558,203.4974304784715,179.59601668745626,123.36357845553512
-234.85942674311534,-166.60901374535294,225.6522942324011,193.86798256494225,166.68332919320846,143.75915300868655
-237.79756752604214,-179.01067036579758,245.2956585704338,181.7775623268667,156.17559445429018,164.2254195163563
-241.39582440644327,-193.46022791794152,251.15855496962766,154.733328710819,147.75969041964083,184.7533029017935
-248.9450498808492,-192.6575439034676,256.6967185585152,132.76567700832996,140.49900009070234,205.31523553819684
-265.70784506989725,-187.73929686483473,263.8936594149344,127.29213487809263,138.33524152697842,213.13677218486362
-290.8712617465622,-177.02554783597674,272.6129050438916,133.94332095419654,136.93578667099786,221.27241028163783
-323.66159111806536,-159.7367214022855,280.8632813285304,145.06682476117362,135.57636885816672,229.68101398508867
-357.8970083209101,-138.32445124683247,286.001918388233,156.62957050378222,134.53737780744925,236.71531816935706
283.6697677684835,160.71132659237,133.84112378414318,242.15507638089332,-276.16679072467787,-9.7150576252484
271.5094369995281,143.8274166386487,133.4337123948347,246.21840782229359,-312.77633940967087,-19.363109163842587
277.72850108065853,111.637402568691,133.24936126254815,249.20794496727146,-304.18944084396054,-8.622947175663136
275.9316299006062,82.33681313392579,133.23050163177993,251.3968869048281,-302.9272581000366,8.43420348042992
272.5890714193939,44.447392416058804,133.0999968064839,252.8556422439808,-301.74204703192686,28.766033375578292
281.30454956115966,5.90617412338686,129.13189233580113,256.04778636028936,-291.1596891955083,43.11663455593478
310.70166879554966,-9.316723808673734,129.58793758969594,265.2017922587753,-257.68054285082513,51.19009690069541
345.27156970877763,-6.383657972463217,133.50019793184447,278.54352181770633,-220.37319484371233,58.266554427128696
381.97671306465577,8.089691578261757,139.53384169938687,294.69866584532,-209.23559748416852,22.095659534393665
146.94575674909387,312.78523797297385,-211.4360677635494,-16.967565995874967,-105.16106433910655,304.55200375471185
155.32875645469767,332.20309051119017,-217.73395633855745,-51.9893923685116,-93.61933273050661,319.80230495713363
164.4802904919967,352.5266928732005,-203.641423723104,-49.513954402512894,-82.97587976766827,320.32105117187
-195.31065000728506,-51.736530704395705,-78.30041980314859,324.12859233135055,-13.323407120107131,282.9116530267141
-190.70147992246908,-51.70712141308868,-66.37250108057424,334.64732801894036,-38.70541707040059,256.0141238497145
-179.8303377770779,-47.57692982527175,-52.75455513745524,348.3235763183573,-60.413862902223094,236.23599362450952
-180.31960523291264,-40.88320047329438,-48.70287545373462,354.11871888816853,-56.94890704280711,230.7999456271568
