352.5635501646665,77.12382712303858,-184.97812040815998,18.5960316743698,-339.92574193298515,-101.98279871814792
-185.28650625719789,-11.803959620434602,-42.594028605789475,350.27968622042255,-55.435652855803994,231.2745020568255
-205.91098539299873,10.885906406896169,-28.093719199563637,341.234864679862,-54.39978909328437,225.95192573844648
-210.74653251609357,11.520666516136815,-5.158250350837421,327.05479617492904,-55.133921477534265,226.10181363934626
-220.00148268080136,-5.6449863772299596,26.181409474992865,307.89340659960584,-55.64618045740212,219.58831647015828
-228.8860083931323,-13.288141673663098,55.500698031346296,290.26024556526727,-54.82147168699457,214.3807290387456
-237.9248340163832,-12.522216352488003,66.80348750383675,283.3849804078128,-49.093424664211696,226.27765318777563
-209.61766473989968,15.688949422006154,70.47857015187459,275.83884565095246,-22.98317539134611,249.3929093391582
-194.29523677853362,48.4709982916384,76.44413285069227,258.57517531229394,-12.183291376288478,256.1049338531361
-209.06933803419577,53.73062345091832,82.88637289098394,231.18294294857614,9.663321540092415,270.34812430112095
-222.37528737948165,50.652962488170004,89.43246149657091,194.946503997013,37.22177466978818,289.42310775986243
-240.15627954387418,43.12934855119362,104.53641930628848,177.6790619007691,62.09470282713468,314.55350755212646
-269.3618361588333,30.39063834030835,111.13416933602268,180.71348731886482,95.10481944155015,335.3320777365563
-275.24091520055003,2.203559863759425,112.01523344069071,184.75514916529679,132.9628869016994,340.7680939548251
-251.25847207453236,-29.809065495916986,118.00005502692908,192.92381440951905,146.272765739409,356.06611488638634
-244.1804907663186,-42.59535316599745,118.99357885785193,202.9894833211437,-2.388360098296464,-151.16198515304822
-249.5271276121758,-63.505745602295626,120.47019381028952,194.3193290029667,-10.887546343296627,-139.44371833837891
-256.4553530059748,-84.6388897483043,123.54720060489329,175.90464474692652,-30.266461054576986,-115.74640628800744
-276.885583403116,-111.59032188633019,128.14896927003193,147.73303366660664,-50.43594943270691,-118.4473312983668
-301.43610833791746,-141.2037730401155,134.1022354074266,110.22498792331969,-77.69293866315574,-118.30869396246683
-329.7330445145736,-168.7099850762816,139.68037186704277,73.52561743883912,-116.26026262486653,-117.75387575860476
142.3038817024595,55.09100829194529,-155.63549226038919,-122.43419593536514,-387.63903175964697,49.085988123749026
148.72797404191527,54.987987750499826,-194.77120803699657,-129.62750694285955,92.11094383659278,-278.19007237291476
146.81206940222782,57.580533836728684,-233.77858731329076,-137.99878168226263,110.25029088275755,-277.31793906845974
125.48619084937908,58.31677500014373,-271.72032190309,-150.49073094211613,142.28284662203916,-277.3511842554806
105.41948052799171,55.775529115903154,-308.86917464404115,-165.05308374955806,165.68498115434122,-275.6136346451019
111.43805761170275,60.37205411671423,-346.4903402781563,-178.59975687826645,164.39056850769182,-265.34053020905304
127.57187103427823,66.62378122115942,168.13591851723993,-246.3569433071753,-196.51543292515316,-9.359784518642288
143.11605149788218,68.82102534585994,177.0643300133988,-241.03988440606884,-180.1190174605966,26.818853937821043
148.81731007276585,64.04829244586396,193.6556293906196,-239.51629546027814,-172.85288062431664,66.12616742417795
150.08788522955507,48.407177766618986,226.3230746584379,-238.12318426274226,-168.60792841636447,105.8976013851145
155.8576369110162,35.39864841083969,234.48028094604496,-207.31149252876068,-165.22607555320542,145.75427824174707
159.49937535410143,28.89138387063737,221.7644017515091,-176.23043902660913,-161.82607389302768,185.60943024502444
161.34183504804605,19.08491052405669,221.52429660886997,-151.76499564534973,-158.73699926847993,219.06925616260855
166.15545519300574,-0.1506878482785653,221.18372307771574,-127.43008973319317,-163.61317274545095,223.83730304872424
173.32990346330777,-23.591139465644968,224.71784839759565,-116.19526845312198,-175.45447630595433,235.52023122274275
176.89488080700002,-31.8886991966123,227.50914101045373,-120.52689591043989,-190.12636258263322,250.2751067504761
177.67142342110418,-21.542810268592575,218.48112315127705,-115.89885103935235,-194.19043041651017,253.18940878835645
179.2859781359539,-1.3573025950611664,220.34674469650648,-80.69030624985646,-202.08565300818415,258.8169066318036
181.81534502521544,28.02018760767595,202.02699311286153,-53.49167765050206,-201.21350722878213,263.72018113101126
184.17293291874475,52.65689714587768,189.4263976638237,-17.846752926585776,-200.94309245401405,278.3921937085759
184.6472388742511,60.35302446182035,180.19135807610263,-7.562709761476521,-203.91414926834747,292.8309286909707
184.62079424105534,71.51219423178136,160.33430281076187,26.060772116046383,-210.9432056836713,297.3890228559527
187.1285150673215,92.38586804584338,139.2276010968167,59.861884638051315,-225.5478721925608,296.19320592284794
195.33581588498794,121.54726967064313,115.49071094347279,70.58756745170884,-242.7095865837851,281.0770481123704
208.2446775135046,144.62958732321607,116.23933862398236,66.68046692125485,-257.8393864448263,252.81678980531467
215.75885056059832,151.49314542019258,122.4726986560591,63.89873251742823,-268.7136874917338,217.8738032198296
220.84439894096485,155.49251496057306,125.62441864804309,67.8569234535733,-275.6160926614265,183.65818867549348
223.4380191889593,155.4750373388912,117.49838481141101,71.44703229588333,-277.95860398039514,155.5917599504601
215.33686004968033,153.5454038397561,141.23078584286534,55.32730697321068,-275.405054800017,136.10722204599418
197.81941694674708,157.9637343453145,175.2293999879359,34.2662306477166,-269.8999951148262,123.57366468089889
179.15922153315776,174.17757495883336,208.29791112735586,15.0535527617315,-263.4960353746092,115.31040953903354
173.22701676114033,185.6122931450477,217.9182257502213,4.4683010042273,-257.0839531535929,111.47839468662865
176.70091489748373,195.7785332211738,232.66226551849005,-14.209765288408914,-251.02485749997064,113.89231496904239
187.22871764694779,213.51133755635806,234.57780526466,1.911286988032548,-245.49219113128743,120.95914108223758
197.06138054546102,238.0411554858507,248.31028110404048,24.94592796283794,-242.28101552449814,121.73351912214878
200.55296312228873,254.03182772455338,248.2811432824651,53.479516580446656,-237.19942945216906,110.94341841974457
202.19225452280054,256.9386586733679,241.96092960697743,73.9089331741261,-232.50464044712285,89.66797630655499
201.23750544365188,258.4796785172653,218.0374957136812,89.85421295283062,-232.19939080037727,59.246947568310134
190.131975074662,259.629680446303,194.93555226648618,110.48769439822712,-239.00573127006143,27.79455390829303
169.23883241124753,262.1090671125157,159.84345164246935,125.534665228674,-253.18203809278486,2.1146439024288393
139.97711809167117,266.1955542947428,147.74536155803347,120.94707290578623,-271.67926070333476,-15.716339029485658
119.53980705997323,269.9188385392136,154.9548487893968,118.9319210020518,-290.367607442948,-27.77394723124526
117.88622142903134,268.6319671804499,158.47617417808485,123.70002113966112,-306.0295352774485,-35.97346603336801
125.33604626860043,259.29627557784346,162.69489695832624,128.40404242320864,-315.9360372942334,-39.25143678453475
141.00311606542044,244.11143535935477,170.94751887962465,131.41708116320362,-319.2343565729544,-37.89330772171592
164.58547276454053,224.7696568119178,193.50900285148316,134.70602389990572,-317.84292865112116,-34.0166557745866
178.9387509654367,213.1626543308376,223.40191278177147,122.19726891444101,-317.9621152553609,-30.940733041634918
182.43964104293306,210.9764187076918,246.95406935894445,90.51227350141085,-326.63840235480984,-23.93273073179362
191.5525082502307,204.02288862827936,253.22152260021497,63.812049437182026,-340.71738987568284,-9.355845097414633
212.19951237079138,198.71514047870824,225.346206178253,64.87251300115047,-346.1610745504344,15.366276844469052
240.9983755380772,200.2431869478711,190.74591075244686,62.013479192454994,-335.93640642230537,43.650421520455
259.77014329370957,204.5701467247841,166.86740685860195,74.05760218652244,-312.4447677808295,69.25645467581992
261.842332555631,205.5671117952833,179.26576219591985,86.12520564916383,-283.3175611244544,89.15880898047588
263.815424656297,214.8665880963395,199.59419611877027,89.7147703337084,-256.2801080979689,103.93027569042981
260.29080616521503,233.90061969250203,204.4151473270504,85.5701156619276,-235.4301785960882,116.75191277506809
247.2083228497249,259.0659625609291,210.19157910967533,85.54955928681876,-220.37756603720936,130.7273599527522
230.31128037916022,279.614358933504,212.7758498000971,87.39364678666212,-208.1027637478062,147.19594352677768
223.99562633175708,280.7926132947932,219.6535361947883,93.09328898496707,-206.38545639502283,152.7414421433985
207.87162732629557,283.17412250637966,234.5492069560789,103.58537039607216,-213.53036203465095,148.062756769579
181.84779564714495,285.966413710551,260.3647449055622,118.09593484702764,-222.31884152694698,130.82073260209475
145.89307361921843,288.31565808520173,297.1608451268953,130.0608916884572,-229.14151268268785,101.58341524818148
105.50998402125569,289.0890626246127,336.62270344272054,136.58934325478228,-233.58515161333983,66.39795232298512
65.15064949319039,287.5577633501284,-230.69879388462294,61.572386649857165,172.3030429408259,214.78384704905304
26.78766267045322,283.4952366006407,-217.56514960346757,64.84396981150365,179.45647874006295,209.00230401544206
18.508467805840013,285.3649371526907,-194.82474826260315,70.40288476023457,180.30446551892229,208.795414757093
29.451129610465493,297.063239642435,-162.54747882083225,77.95949979254559,173.40365723508683,213.5784526598102
37.80718551803945,307.8107021511163,-131.24014881088144,74.55471650003729,158.21459386123095,223.18045758166036
30.70801862141813,303.3205276708823,-119.40945995068157,61.93977928089797,155.17991426277482,220.89021350894265
15.214400670671154,293.6291538585914,-131.0596176896607,52.141273973328744,191.90212804864544,212.59557945009394
-8.72468506445406,278.8189871119276,-158.28842491204603,52.04926520862041,232.18758805938322,210.50919002688323
-40.85964889603893,259.16511596219954,-188.6854860499493,61.95066061100024,272.0461735093834,216.06366703913943
-70.97070383037752,241.0017449406054,-212.4377964929654,77.39945838670695,290.2474502476936,220.3004576850653
-79.95614147409243,234.6744831959522,-226.313909696739,92.37991856799626,292.7543650309842,210.6465619356008
-69.64993024204838,235.65134077654676,-232.8990482709302,102.9609307926651,285.91592949462466,194.2570888295905
-50.55427646961446,242.22854180726358,-237.1769508468862,108.50367568292731,262.0669595687304,176.5331392978666
-25.684220532228885,258.9302146157767,-243.48621687049402,111.10763973486753,228.04930146018296,158.13008961777098
-4.930379681165855,283.7980394928443,-243.34772305793413,107.55054749680241,200.6232063245938,151.82803313888573
1.0343589162857276,293.3911625035035,-238.8922968315341,94.35396966350457,196.2202770597972,154.720657097963
7.857847704819876,285.05865642630226,-229.97488538100427,72.56928588408636,196.99709926627375,158.7115225373654
13.221046717388912,265.7913602823415,-218.47397590720786,51.37712873890768,189.59135127970168,153.33502522111226
14.401437429778259,235.29761723204922,-208.68270120020046,45.83319094412326,179.26019186434522,137.47855362621794
14.513712877888354,196.16565564110445,-202.4780737804648,60.43602622578773,175.76526727684455,109.27354010151356
11.654507830377243,166.87682079391155,-199.66376135840596,88.23146264459997,180.47981682837172,90.94390632791014
9.440784040190495,163.02663859956317,-199.50129044833858,96.35034324909387,174.98737594689052,85.94879585303396
16.627638014187106,162.97018722116843,-198.6942777836903,109.85874574120366,165.0182759951352,70.16670811080043
29.563919522946957,166.85899943658126,-195.95621572614698,132.94923185715146,147.68377703521946,47.70231923575048
33.5288839615012,169.7503212465093,-191.09021675902284,161.43395270755124,134.00407708800344,37.984353697592155
24.7319039404543,164.68475379343636,-183.76023047815377,189.78604862243463,133.3692676219235,31.989830064289276
16.05428412478512,157.31593144720418,-170.9412872639798,214.76848488221302,129.56387786910273,16.56900114492378
16.565041611989354,157.2998045128999,-152.7085049319715,234.74407905306396,117.25605538656899,-5.2047039567543925
26.057767174302846,164.51117984587208,-131.88846446572788,251.03864775358477,102.56583819421414,-10.860391202510183
45.94756284211269,173.41180638131615,-111.06794418138601,264.8403365509978,104.08516066684764,-17.509002609032706
76.74302212525505,180.79292810089876,-90.57542533449474,271.7278287286714,107.84996834584946,-33.77396534827677
115.3751953187066,184.00877753457166,-70.64426480377864,269.6228939548875,113.93683039896263,-59.63733534904293
146.06096727692926,182.80931103811415,-51.301707927435736,260.6305609458226,120.5664230228633,-87.11146370817384
140.98772618437005,186.75096043407567,-32.45507463197803,247.55873553820538,119.48723387102763,-92.91731183956924
129.97887078149066,184.2178727519985,-23.88387286310376,242.74414709799962,114.05467759261289,-105.74431986270575
123.43895735252947,158.88088336040624,-24.23117558702433,253.46777313046996,104.83053176848438,-127.68954059217748
115.44717862962446,124.16669837458052,-25.833509695811085,272.97152341749575,92.40438722893072,-157.5625485301929
108.61697848237829,93.12902981239979,-23.935626870909744,288.9169438077053,87.24129737280923,-171.80117151728467
105.57235027396543,80.77672651609959,-20.000980073845636,287.7896636603017,90.69562371142749,-180.31724682868526
102.93344002770624,89.14278405935492,-15.94374813090919,268.0520367648202,97.96136309159094,-197.9434217896664
101.05163056442535,107.69273926933597,-13.103862865803801,237.08566869326583,109.18221976506962,-224.6028892327677
102.4878460241706,136.1808879839539,-12.85396113106173,216.84871462247773,119.47216650477957,-248.27692018050365
108.69548236132859,173.21279942987442,-17.97615994612464,209.3227461711841,119.47462944678801,-242.64525871004201
118.24339686391097,208.39192995943029,-20.77548916036586,190.60894664801685,121.75690912601587,-227.32546240396007
115.54554039944526,212.25408571785738,-16.172655992675796,170.8025482447829,130.90336676255146,-203.7289230021667
101.83112227548486,214.6701372575668,-4.3437611735967545,151.02607053698478,152.19402574630232,-179.43990246136494
79.32242430121138,220.19349960875252,13.627030889120896,118.82019303499021,164.24024671440043,-175.81980598055546
66.43168789130888,226.93465047239462,30.98227284981687,86.08514293836413,174.18590880130625,-179.95219287444058
68.07698237205827,230.40261405223353,25.916446789371157,82.81621983542593,193.22544193696405,-187.93415761130464
60.50487053046909,236.90048439875557,11.959087123132404,75.2119877365888,221.3237403958605,-199.8486134832647
45.80119978086849,247.50130589728252,-6.893888641301685,68.26729016932283,251.68308974208367,-212.94155389999602
34.50500801827813,252.76542331369563,-14.88698327869903,71.70794163774242,258.3803921541763,-216.37359973497166
37.4336625709629,254.38384288414915,-4.183889284299604,88.16304747941025,264.85671305843346,-220.34967706829627
50.861278173589845,258.0463951160683,21.984899760095498,113.55107788534525,263.3909630248747,-213.69316022677975
74.47236925020354,260.89065171338297,52.779451456349705,139.62342944423176,257.9139685186793,-197.93312746607404
108.08707373776801,259.5665882795547,55.55870588626959,144.3335580890559,246.23103635414927,-174.08802610784076
147.32236429730546,250.94537590882982,42.56659231298345,142.38545828580794,226.2668474313692,-143.68493513146936
183.42511163491503,234.1654073788629,20.17040961761745,137.12374737450756,199.6311653570003,-113.37146229676631
208.66549999308953,213.09268260682288,-9.315383215999011,126.32167064464451,169.83196257613992,-89.43565388210533
208.00513808264168,216.66792745448427,-30.425660523045245,112.0174136506863,161.87551988611932,-87.34146783060713
214.04575222170098,230.01270077608612,-29.793861316665126,98.96218564584672,149.15225020211003,-91.87647649747755
230.72935684086764,247.92905113355602,-8.108323923305718,89.8162071808664,129.20335838689218,-104.05432908861113
259.60171424136524,263.15147658760617,24.640096709090898,84.61453690641235,104.55257744371679,-126.35224187621006
283.22906909450455,265.7630687901102,42.35065851858633,81.69056198223302,80.71702708521912,-157.14479562554752
278.76320416779583,260.3896275825306,42.013848407020575,71.77888869708889,73.16454157117427,-164.92639699725436
261.93230653873616,263.1333041546696,33.599938158646125,53.96344715097547,60.970692185787556,-162.9687733991267
236.60333077978066,271.1376963028101,11.79690746352462,35.15335300179924,39.04374748119558,-159.3412987385945
220.47066626198125,282.47202864857877,-20.857131589819062,24.085613105854218,7.40698805467419,-153.90797651541908
221.58518169254734,288.2713633352163,-57.398241126292184,23.898254094841608,-25.989783514600454,-147.8513073814614
226.6131066125033,284.16107320950556,-90.81933729524911,31.56744300249651,-28.240648519103416,-144.22151463027063
243.15494132941157,274.69796666694987,-113.31310784511908,41.54127200899458,-18.611579123634936,-135.35151949491456
265.1892234260678,256.0386763893998,-122.88474426324963,47.87080051089835,2.0914869347951655,-125.50790089572854
287.3935354380433,227.26591825786804,-112.93067813881353,47.336343350653536,34.53607084124601,-120.92390736052978
298.655610254038,201.86958683273585,-93.71293026135686,43.23836896186443,73.90025235763962,-126.80416842645884
301.2740182318926,195.4610565360996,-70.78084532081903,34.22750076770856,90.99903693967595,-131.76662960940916
309.25426854059197,184.53363566582783,-52.26351887334452,22.38762648011127,95.72681714782011,-122.81897154651486
324.7411406725617,166.99297972089715,-39.30139534187919,12.886063650286204,99.13174913968021,-120.91576302379417
347.2021338727686,147.17145496082037,-29.264752882405986,8.214779032632686,98.60060102259571,-114.1226354081296
363.7099784720166,138.20195532918103,-19.401630157604707,7.719315481684231,94.24886971490076,-99.1550860216042
362.32958667196397,133.64581181932184,-19.771598858462163,7.157643273762123,89.30223585913895,-94.71242984096929
356.5690168623099,120.0998884019706,-32.131729897495575,4.049238612749756,81.35406753866934,-99.0932424848378
346.8776228913524,97.4947821744699,-54.07255771457393,-1.4520748730217015,78.20756442173378,-100.05485034334899
333.5047305304529,66.16441860396165,-85.59841967364204,-9.32893843580227,74.03565176090338,-108.2427347172902
322.1208858916993,39.30254958767926,-124.28995432889289,-18.953345015737973,66.38144116649025,-125.69706673887151
318.7261797451164,30.408818548335866,-137.8002011091231,-20.038628568443528,63.238600022428564,-140.1547897526587
318.9203979521022,20.452006946548792,-143.47007599343232,-9.559382392566194,61.92808666556083,-144.25834211187723
323.68086509801213,1.2198674260891529,-146.9814220625815,11.795521785794032,58.11526310783571,-158.05333829159213
336.9592063685165,-25.313802110622426,-139.22892771604705,38.62896979312696,55.24449137614577,-182.05741062699855
361.18470287135153,-55.44643955637795,-116.34283376690345,58.88474715590409,56.72664837919793,-216.05904814462056
388.15188853210475,-79.78765996958576,-82.46000468685476,66.78275191252412,65.5853027877724,-255.30690363567794
-45.345359420527444,63.994151124847505,82.48326186379136,-291.90644578337526,-270.4535840769333,-266.3341498992555
-11.827762793809823,56.08356838943733,107.21191761787578,-323.73396417828184,-42.47996839150635,325.0433035525662
13.328346581154324,46.28154683990864,134.199458403278,-346.1216325715504,-43.20734652638761,336.3849106425987
28.26674751376082,36.45259156316235,138.29017308233836,-341.69141966527496,-54.707765975408016,363.902123576104
35.92027156573248,28.126512783307138,149.0017433051895,-329.9342790737738,-316.1723942154756,-48.80425766403379
40.173211664038185,22.898733694029506,166.2451510818456,-310.7699548430405,-330.82309083708935,-51.208019103670495
44.79372627333359,16.422906136002165,189.9422048130602,-284.12928241366745,-328.8697654680974,-48.49133848957766
59.77277600027421,7.938154448412195,216.6276059363482,-253.8036928383617,-323.2856985371796,-42.64833766557826
83.46159966557008,7.929259965156266,243.15153342729323,-223.33676569622594,-317.6280954524271,-34.551259202876665
109.638605240293,21.238193566707327,269.5214151264761,-192.7364046689155,-312.6818863154125,-24.840071547199624
132.96382792206595,45.181020948408054,295.7412739388252,-162.0074089115532,-308.47465445619656,-13.976373749722352
151.10336698366336,73.13617708346335,321.1028799985388,-130.57710537417975,-304.8644806970691,-2.2907641082183257
164.94426572505742,98.80149438968444,341.4306174018872,-95.76610264414455,-301.7011471299984,9.980686288743788
177.70400481218758,119.18472333294015,353.4628633635919,-57.28501617403018,-302.10020280324477,15.688551632960186
189.58974086210648,134.60036510264771,357.47579448340815,-17.156039947872205,-311.65026221440934,18.34055017575257
187.05164234381638,129.13063695626414,353.72739597620864,23.006626679618883,-323.391709840174,25.92791827866617
172.26530925998802,129.48755929346672,343.32578985260955,61.34416960356609,-334.03288053174657,38.014912472187824
150.79033274423605,143.58889101164556,337.6718832606555,66.82790478281919,-342.92806633330895,53.62188161204912
128.97070933478918,167.54530116636508,325.42199335705686,62.07544462374188,-350.2629914439431,71.8344144443885
117.64098413028036,192.805135870126,306.27384191610645,55.424925477250525,-356.371957757107,91.93081863253522
120.6564660990727,211.77570454493667,299.5838845739666,55.35325458837846,-361.2690595879874,113.41942959719083
134.15653825064675,222.18713058288026,288.7104877116093,61.2053440054658,-364.49941903631907,136.03977134532624
150.7911172640723,226.37448649093906,270.0183282969328,73.21127608247201,199.71453096091577,-333.10119837699176
164.28248430553253,229.02859643357996,246.85150332847766,93.60452119813846,24.23878926979727,-6.01257384356819
173.24929708658894,235.32988468035597,241.11083498421223,105.18785975165032,-1.6225817413460346,24.195623904593194
179.20824605018018,247.11102036722124,234.31772564463205,100.95492357413968,-33.62379373331197,40.15091480862107
184.36513507032743,263.06485454237674,218.41782459526274,92.80098699070825,-37.312418067090846,36.19241845950615
183.7011459969137,263.64513168190985,202.68867698156757,89.30362289203137,-51.098888118932166,29.741199611741695
177.08721106305254,252.29178427682712,199.3453835672094,92.686939883881,-57.58297578701456,30.190489701550888
166.2377234495224,231.9962402355399,188.9567199182431,101.96651444285045,-65.60045553713661,23.15254642018789
152.0244774924189,202.33956781124968,171.67083171776915,118.33174922681945,-83.72206363029775,15.359612588708504
136.91617421377248,165.55743811537926,149.47084266612086,141.28119928185188,-92.6445317802554,35.73425480033105
117.36744491025304,139.0065636552152,140.83486474604388,151.90671149257776,-84.26543314392019,59.01263485934207
88.43652190805264,163.9655274563725,136.32337738231004,159.91311849319575,-79.92581089236617,66.20095913003126
76.02844506093659,202.33923882863536,126.9995810452018,176.54263691505952,-71.47206881932689,82.40147877608423
67.80169469571048,241.88260837611114,112.90977580885429,201.82109544173366,-59.26415164352063,107.76579039208171
61.13516571190513,281.6004964044404,94.39341923931451,235.2862229130276,-43.60754660864042,142.0530247155781
58.379695938254756,294.45812717246895,73.26609092879244,269.67062450768594,-27.447363438232767,178.8770855797755
55.16100414425265,296.67856531287345,55.81890677533933,292.9764694180473,-23.18014205971105,175.90864926447608
54.90855647086187,297.19833015238044,55.13085717868638,293.2010124419574,-8.577868826221817,172.68724487527817
54.609645380645915,299.13124212547353,53.66708196831551,294.5806766466989,14.360184433228747,181.47742983029562
54.50647179783087,309.84646763541997,50.62871896469344,295.96292003058653,34.057192372640664,208.88680078499655
55.44155564621024,330.40234365251,41.0021486997432,292.0976837856922,38.449961477990755,214.465272372668
62.2398959663493,356.79405530652053,22.694032608395315,284.2651349929647,41.93556965420246,202.30524251772005
