23.866666666666667,60.833333333333336
21.5,27.866666666666667
39.833333333333336,34.166666666666664
43.166666666666664,42.7
60.93333333333333,46.2
23.433333333333334,52.03333333333333
20.766666666666666,54.266666666666666
27.066666666666666,41.333333333333336
36.46666666666667,54.266666666666666
34.86666666666667,56.766666666666666
11.933333333333334,52.7
-2.7666666666666666,68.93333333333334
-9.366666666666667,52.833333333333336
-24.966666666666665,61.36666666666667
-16.1,70.1
-24.566666666666666,52.233333333333334
-26.366666666666667,53.53333333333333
-32.06666666666667,36.53333333333333
-58.266666666666666,7.2
-47.333333333333336,16.766666666666666
-49.2,0.6333333333333333
-35.733333333333334,21.8
-6.466666666666667,15.333333333333334
24.6,13.266666666666667
24.3,13.366666666666667
2.3666666666666667,3.4
-7.666666666666667,9.533333333333333
17.566666666666666,19.433333333333334
16.266666666666666,21.166666666666668
15.566666666666666,22.566666666666666
15.266666666666667,24.133333333333333
6.466666666666667,10.733333333333333
4.566666666666666,10.233333333333333
10.566666666666666,5.1
21.533333333333335,-2.5
7.866666666666666,-7.933333333333334
-11.933333333333334,-19.433333333333334
-13.066666666666666,-18.166666666666668
3.033333333333333,-34.5
1.9,-34.1
0.6666666666666666,-33.3
12.866666666666667,-41.86666666666667
23.033333333333335,-2.6
22.533333333333335,-0.8666666666666667
31.066666666666666,7.433333333333334
31.633333333333333,9.5
22.933333333333334,-4.533333333333333
23.6,-16.433333333333334
29.2,9.433333333333334
29.866666666666667,12.1
7.666666666666667,12.8
5.266666666666667,14.433333333333334
16.233333333333334,14.1
-6.5,29.066666666666666
-8.3,30.966666666666665
-13.333333333333334,21.233333333333334
1.7666666666666666,11.9
1.5666666666666667,13.666666666666666
1.4,15.633333333333333
1.3333333333333333,17.266666666666666
0.7666666666666667,18.433333333333334
-0.36666666666666664,19.333333333333332
-1.6666666666666667,20.233333333333334
3.5,-4.9
4.233333333333333,-3.4
5.066666666666666,-2.1333333333333333
6.9,-1.0666666666666667
9.833333333333334,7.6
39.43333333333333,12.7
42.86666666666667,13.166666666666666
46.43333333333333,13.633333333333333
49.36666666666667,14.4
51.9,15.2
54.1,15.8
68.3,27.633333333333333
69.9,28.9
71.1,30.366666666666667
71.66666666666667,28.333333333333332
78.96666666666667,26.466666666666665
74.56666666666666,19.633333333333333
60.4,13.433333333333334
59.5,13.1
56.63333333333333,11.533333333333333
50.96666666666667,-9.2
37.43333333333333,-12.066666666666666
36.9,-12.7
36.43333333333333,-12.933333333333334
36.06666666666667,-12.9
29.133333333333333,-20.433333333333334
27.666666666666668,-20.933333333333334
12.5,-32.4
22.666666666666668,-35.63333333333333
22.833333333333332,-34.333333333333336
25.066666666666666,-39.733333333333334
26.966666666666665,-34.03333333333333
28.5,-30.666666666666668
25.166666666666668,-28.933333333333334
26.233333333333334,-24.933333333333334
42.766666666666666,-17.166666666666668
43.666666666666664,-14.5
39.8,5.733333333333333
42.93333333333333,-2.5
42.833333333333336,0.1
55.9,-19.433333333333334
56.4,-16.966666666666665
69.96666666666667,-19.533333333333335
80.26666666666667,-11.833333333333334
80.03333333333333,-8.133333333333333
79.16666666666667,-4.8
77.7,-1.5333333333333334
68.03333333333333,1.2666666666666666
65.66666666666667,4.2
63.03333333333333,7.0
60.43333333333333,10.066666666666666
58.666666666666664,13.933333333333334
57.63333333333333,-5.2
56.46666666666667,-3.9
55.63333333333333,-2.7666666666666666
54.6,-1.4333333333333333
53.766666666666666,-0.06666666666666667
70.6,3.6666666666666665
58.86666666666667,-12.5
56.6,-13.2
54.8,-13.333333333333334
45.93333333333333,-13.1
45.333333333333336,-10.366666666666667
44.733333333333334,-8.166666666666666
44.7,0.5333333333333333
45.46666666666667,1.9666666666666666
46.5,3.466666666666667
48.266666666666666,6.166666666666667
48.86666666666667,7.2
49.666666666666664,8.166666666666666
41.4,8.6
46.333333333333336,15.333333333333334
46.7,16.933333333333334
70.33333333333333,19.066666666666666
62.93333333333333,-0.8666666666666667
60.43333333333333,8.233333333333333
59.96666666666667,9.066666666666666
59.2,9.966666666666667
58.4,11.033333333333333
54.7,12.866666666666667
52.2,13.833333333333334
49.1,14.666666666666666
46.96666666666667,16.9
44.7,19.8
31.9,23.333333333333332
29.433333333333334,26.333333333333332
25.3,29.533333333333335
23.5,31.166666666666668
22.133333333333333,32.833333333333336
20.566666666666666,34.3
19.566666666666666,35.8
19.0,37.06666666666667
31.8,32.2
32.5,32.93333333333333
34.2,33.8
32.9,29.233333333333334
33.2,29.066666666666666
33.4,29.033333333333335
22.8,33.833333333333336
23.666666666666668,34.3
10.3,31.1
10.866666666666667,29.3
11.466666666666667,27.233333333333334
12.733333333333333,24.466666666666665
20.033333333333335,24.4
21.7,22.233333333333334
23.233333333333334,20.266666666666666
36.333333333333336,16.733333333333334
34.06666666666667,37.03333333333333
36.4,35.233333333333334
38.86666666666667,33.56666666666667
50.93333333333333,34.2
53.06666666666667,32.36666666666667
54.43333333333333,30.5
55.53333333333333,28.633333333333333
56.8,26.833333333333332
54.666666666666664,14.933333333333334
54.733333333333334,13.066666666666666
59.06666666666667,15.7
59.333333333333336,14.5
59.6,13.4
59.9,12.566666666666666
59.9,12.033333333333333
56.53333333333333,-20.3
50.96666666666667,-41.833333333333336
52.266666666666666,-42.96666666666667
54.03333333333333,-44.13333333333333
55.86666666666667,-44.733333333333334
57.833333333333336,-45.03333333333333
38.233333333333334,-48.06666666666667
40.13333333333333,-50.166666666666664
39.9,-53.1
33.8,-63.666666666666664
28.833333333333332,-72.03333333333333
19.933333333333334,-69.83333333333333
19.066666666666666,-68.96666666666667
18.133333333333333,-68.13333333333334
17.366666666666667,-67.26666666666667
-2.4,-76.8
-5.533333333333333,-76.53333333333333
-8.966666666666667,-76.83333333333333
-11.9,-77.9
-14.6,-79.33333333333333
-0.23333333333333334,-55.8
-0.13333333333333333,-56.166666666666664
-1.0,-56.36666666666667
-5.166666666666667,-59.6
-23.3,-69.53333333333333
-26.033333333333335,-69.66666666666667
-28.1,-69.46666666666667
-17.433333333333334,-64.73333333333333
-40.6,-58.333333333333336
-7.533333333333333,-67.36666666666666
-18.566666666666666,-61.1
-18.6,-58.5
-18.733333333333334,-56.06666666666667
-19.166666666666668,-53.8
-11.533333333333333,-60.13333333333333
-1.8333333333333333,-55.7
-1.4666666666666666,-50.3
-6.066666666666666,-52.93333333333333
-5.4,-50.0
-9.033333333333333,-34.766666666666666
-9.366666666666667,-29.866666666666667
-10.433333333333334,-25.3
-11.5,-21.033333333333335
-12.833333333333334,-17.6
-42.266666666666666,-19.466666666666665
-44.2,-18.333333333333332
-46.266666666666666,-17.2
-48.333333333333336,-16.166666666666668
-50.6,-15.233333333333333
-53.13333333333333,-13.833333333333334
-57.03333333333333,-2.3666666666666667
-59.1,-16.333333333333332
-58.43333333333333,-15.766666666666667
-57.86666666666667,-14.733333333333333
-53.233333333333334,-8.433333333333334
-51.4,-7.866666666666666
-28.633333333333333,-10.8
-10.466666666666667,-32.833333333333336
-20.3,-28.4
-25.0,-14.866666666666667
-16.9,-1.2666666666666666
-50.03333333333333,-8.966666666666667
-43.63333333333333,0.0
-56.03333333333333,8.3
-50.9,6.8
-46.06666666666667,4.7
-61.5,22.366666666666667
-61.833333333333336,20.133333333333333
-33.46666666666667,39.03333333333333
-30.7,36.36666666666667
-28.633333333333333,34.43333333333333
-26.0,32.86666666666667
-18.366666666666667,45.5
-15.533333333333333,44.03333333333333
-13.9,42.666666666666664
-12.066666666666666,41.4
-31.4,61.9
-38.3,69.43333333333334
-36.53333333333333,68.0
-34.9,66.2
-33.233333333333334,45.266666666666666
-38.266666666666666,21.266666666666666
-36.833333333333336,18.0
-35.1,14.733333333333333
-33.53333333333333,11.333333333333334
-55.63333333333333,12.033333333333333
-54.3,7.3
-52.63333333333333,2.7666666666666666
-47.7,21.2
-47.03333333333333,18.333333333333332
-46.766666666666666,15.3
-46.733333333333334,12.333333333333334
-47.43333333333333,3.5
-55.3,21.633333333333333
-55.46666666666667,20.0
-55.36666666666667,17.9
-55.6,15.7
-65.3,8.733333333333333
-65.8,6.033333333333333
-65.3,3.3333333333333335
-64.86666666666666,-0.3
-65.0,-4.833333333333333
-66.16666666666667,-9.566666666666666
-63.4,-11.266666666666667
-63.766666666666666,-16.366666666666667
-63.63333333333333,-20.866666666666667
-63.266666666666666,-25.3
-74.1,-13.733333333333333
-74.03333333333333,-16.866666666666667
-73.86666666666666,-19.866666666666667
-73.8,-22.9
-83.7,-7.933333333333334
-81.26666666666667,-27.1
-81.26666666666667,-29.666666666666668
-81.36666666666666,-32.13333333333333
-82.26666666666667,-34.8
-83.13333333333334,-37.666666666666664
-80.43333333333334,-35.46666666666667
-81.23333333333333,-38.93333333333333
-81.76666666666667,-41.8
-82.63333333333334,-44.56666666666667
-83.03333333333333,-47.266666666666666
-90.93333333333334,-46.6
-91.76666666666667,-47.13333333333333
-87.4,-58.2
-88.93333333333334,-60.3
-90.2,-61.7
-91.03333333333333,-62.46666666666667
-84.76666666666667,-61.93333333333333
-83.3,-61.733333333333334
-81.76666666666667,-61.4
-80.93333333333334,-61.06666666666667
-73.6,-56.53333333333333
-72.06666666666666,-54.96666666666667
-70.26666666666667,-53.0
-67.53333333333333,-50.666666666666664
-49.93333333333333,-35.86666666666667
-46.733333333333334,-34.46666666666667
-50.833333333333336,-27.2
-41.766666666666666,-11.4
-44.86666666666667,3.6666666666666665
-52.4,16.533333333333335
-51.1,21.766666666666666
-49.7,37.56666666666667
-37.266666666666666,37.6
-36.13333333333333,40.2
-54.03333333333333,30.966666666666665
-35.6,48.733333333333334
-38.266666666666666,37.43333333333333
-37.233333333333334,35.7
-35.7,34.3
-25.0,39.5
-23.333333333333332,39.46666666666667
-34.43333333333333,30.966666666666665
-51.86666666666667,46.7
-50.733333333333334,45.93333333333333
-49.5,44.3
-51.166666666666664,44.36666666666667
-51.5,43.56666666666667
-55.266666666666666,58.1
-60.766666666666666,53.3
-44.233333333333334,61.86666666666667
-43.166666666666664,62.1
-42.166666666666664,62.2
-44.53333333333333,74.86666666666666
-44.53333333333333,73.63333333333334
-59.36666666666667,66.16666666666667
-64.06666666666666,64.76666666666667
-63.4,65.36666666666666
-62.36666666666667,66.23333333333333
-61.6,66.13333333333334
-61.86666666666667,60.46666666666667
-66.3,55.766666666666666
-64.73333333333333,53.8
-49.4,41.03333333333333
-49.86666666666667,36.9
-58.7,32.03333333333333
-59.6,29.4
-60.56666666666667,26.6
-61.43333333333333,23.866666666666667
-54.266666666666666,13.6
-54.96666666666667,9.5
-55.766666666666666,5.366666666666666
-56.733333333333334,1.4
-45.36666666666667,-1.5
-46.56666666666667,-6.9
-53.333333333333336,-7.233333333333333
-54.56666666666667,-12.2
-54.86666666666667,-16.766666666666666
-61.53333333333333,-12.933333333333334
-61.333333333333336,-15.5
-84.93333333333334,-30.233333333333334
-86.66666666666667,-32.5
-42.0,-45.9
-42.93333333333333,-48.86666666666667
-43.96666666666667,-52.0
-45.766666666666666,-55.266666666666666
-48.86666666666667,-59.03333333333333
-51.666666666666664,-64.46666666666667
-55.4,-66.73333333333333
-59.333333333333336,-68.26666666666667
-58.2,-82.46666666666667
-61.6,-83.0
-60.3,-79.3
-61.9,-76.23333333333333
-63.86666666666667,-72.16666666666667
-49.96666666666667,-66.63333333333334
-52.0,-62.7
-53.666666666666664,-58.766666666666666
-54.53333333333333,-54.4
-53.666666666666664,-48.833333333333336
-50.93333333333333,-42.86666666666667
-48.0,-36.3
-33.333333333333336,-36.0
-28.233333333333334,-14.266666666666667
-27.933333333333334,-9.233333333333333
-27.1,13.8
-6.7,-2.5
-11.766666666666667,13.7
-12.966666666666667,16.7
-14.166666666666666,19.866666666666667
-14.966666666666667,23.233333333333334
-14.833333333333334,27.3
-7.6,44.2
-7.3,48.166666666666664
-7.7,51.733333333333334
-6.266666666666667,53.86666666666667
-6.966666666666667,57.6
-7.3,62.53333333333333
-6.366666666666666,67.96666666666667
-4.433333333333334,72.8
-1.9333333333333333,76.5
-0.03333333333333333,79.03333333333333
14.2,71.66666666666667
15.833333333333334,74.3
16.433333333333334,75.53333333333333
16.5,75.36666666666666
12.9,56.7
14.433333333333334,56.666666666666664
14.933333333333334,55.06666666666667
15.033333333333333,52.333333333333336
16.966666666666665,50.46666666666667
18.933333333333334,49.666666666666664
9.2,38.733333333333334
11.166666666666666,38.5
13.566666666666666,38.733333333333334
14.6,39.03333333333333
16.533333333333335,40.833333333333336
18.733333333333334,42.43333333333333
20.7,43.53333333333333
-4.5,33.2
-2.066666666666667,34.166666666666664
-6.933333333333334,30.366666666666667
-3.566666666666667,29.566666666666666
-0.6666666666666666,28.966666666666665
1.8,27.833333333333332
4.166666666666667,26.833333333333332
6.633333333333334,25.833333333333332
13.233333333333333,14.066666666666666
15.266666666666667,13.166666666666666
17.333333333333332,11.9
20.333333333333332,10.133333333333333
14.4,8.066666666666666
19.566666666666666,7.366666666666666
24.266666666666666,6.9
34.233333333333334,3.7666666666666666
36.7,1.0333333333333334
38.6,-1.3666666666666667
39.96666666666667,-2.7666666666666666
32.8,3.2
39.233333333333334,-14.766666666666667
39.333333333333336,-16.4
39.333333333333336,-17.966666666666665
41.36666666666667,-26.433333333333334
39.96666666666667,-26.6
38.5,-26.766666666666666
39.8,-34.93333333333333
38.36666666666667,-35.833333333333336
27.666666666666668,-33.733333333333334
27.133333333333333,-35.06666666666667
35.9,-29.8
35.233333333333334,-30.766666666666666
35.233333333333334,-31.2
29.6,-35.46666666666667
29.0,-35.766666666666666
14.166666666666666,-32.1
12.8,-31.7
11.433333333333334,-31.366666666666667
9.933333333333334,-30.933333333333334
15.566666666666666,-40.63333333333333
8.633333333333333,-24.033333333333335
6.666666666666667,-24.233333333333334
23.033333333333335,-34.46666666666667
19.6,-45.166666666666664
18.333333333333332,-27.566666666666666
17.566666666666666,-36.833333333333336
14.3,-37.96666666666667
9.966666666666667,-44.266666666666666
7.066666666666666,-44.93333333333333
4.066666666666666,-45.7
-0.9666666666666667,-59.5
-3.6333333333333333,-58.666666666666664
4.433333333333334,-65.16666666666667
1.7666666666666666,-63.86666666666667
11.733333333333333,-58.46666666666667
0.06666666666666667,-70.2
-1.5333333333333334,-68.9
-2.8333333333333335,-67.56666666666666
-3.8,-66.3
-10.1,-79.1
-25.5,-93.9
-26.666666666666668,-95.26666666666667
-10.633333333333333,-84.4
-11.1,-84.73333333333333
-16.633333333333333,-83.13333333333334
-20.266666666666666,-86.3
-19.7,-85.8
-19.133333333333333,-85.26666666666667
-18.766666666666666,-84.66666666666667
-18.7,-83.2
-12.466666666666667,-74.86666666666666
-13.333333333333334,-71.73333333333333
-28.5,-79.33333333333333
-30.033333333333335,-76.2
-27.166666666666668,-95.23333333333333
2.8,-65.13333333333334
2.6333333333333333,-61.733333333333334
2.8666666666666667,-58.2
2.2333333333333334,-55.0
-8.9,-52.233333333333334
-7.0,-51.7
-7.466666666666667,-49.36666666666667
-6.966666666666667,-47.333333333333336
-6.466666666666667,-44.63333333333333
-0.26666666666666666,-65.2
7.833333333333333,-82.06666666666666
9.6,-90.93333333333334
7.9,-88.3
7.2,-85.16666666666667
6.333333333333333,-83.06666666666666
-7.366666666666666,-80.6
-10.066666666666666,-74.83333333333333
-12.5,-71.8
-4.1,-47.266666666666666
0.6333333333333333,-51.7
-1.0666666666666667,-49.63333333333333
-8.0,-42.733333333333334
-13.8,-44.03333333333333
-23.3,-25.833333333333332
-37.9,-26.5
-37.53333333333333,-26.6
-36.833333333333336,-27.6
-37.43333333333333,-33.9
-34.36666666666667,-36.6
-28.6,-38.9
-27.6,-36.46666666666667
-26.433333333333334,-34.166666666666664
-24.133333333333333,-21.566666666666666
-12.833333333333334,-3.466666666666667
-11.833333333333334,-0.8
-10.633333333333333,1.7
-29.966666666666665,8.133333333333333
-28.833333333333332,10.266666666666667
-26.966666666666665,12.2
-38.03333333333333,11.866666666666667
-34.3,12.066666666666666
-37.8,8.466666666666667
-30.933333333333334,10.3
-24.0,5.2
-23.433333333333334,4.766666666666667
-24.233333333333334,3.9
-35.43333333333333,-2.7666666666666666
-51.36666666666667,-10.833333333333334
-51.6,-11.433333333333334
-52.03333333333333,-12.066666666666666
-42.93333333333333,-20.9
-43.833333333333336,-35.2
-45.5,-36.9
-47.333333333333336,-38.766666666666666
-62.46666666666667,-28.766666666666666
-64.93333333333334,-19.666666666666668
-63.53333333333333,-19.566666666666666
-60.733333333333334,-20.0
-65.13333333333334,-23.933333333333334
-70.83333333333333,-18.4
-69.73333333333333,-18.033333333333335
-68.9,-18.0
-68.13333333333334,-18.1
-78.8,-24.966666666666665
-68.13333333333334,-13.633333333333333
-66.93333333333334,-15.566666666666666
-56.4,-12.166666666666666
-54.0,-15.133333333333333
-50.9,-18.1
-74.33333333333333,-32.166666666666664
-70.83333333333333,-33.3
-70.5,-43.0
-65.63333333333334,-43.2
-60.43333333333333,-43.5
-88.63333333333334,-46.4
-85.03333333333333,-46.5
-95.7,-40.96666666666667
-91.36666666666666,-42.63333333333333
-86.76666666666667,-43.833333333333336
-78.03333333333333,-29.866666666666667
-86.0,-32.03333333333333
-80.96666666666667,-32.13333333333333
-76.2,-33.166666666666664
-70.5,-33.93333333333333
-79.96666666666667,-24.233333333333334
-74.86666666666666,-24.133333333333333
-70.46666666666667,-23.8
-57.1,-10.566666666666666
-52.766666666666666,-9.433333333333334
-48.53333333333333,-8.2
-38.46666666666667,-1.2333333333333334
-34.766666666666666,0.8333333333333334
-31.0,1.2333333333333334
-27.533333333333335,1.6333333333333333
-24.0,2.3
-36.1,-0.26666666666666666
-34.46666666666667,-1.1
-33.233333333333334,-0.6666666666666666
-19.6,-6.433333333333334
-27.633333333333333,-21.966666666666665
-39.63333333333333,-7.033333333333333
-38.666666666666664,-3.966666666666667
-45.4,-9.1
-43.43333333333333,-5.766666666666667
-41.53333333333333,-1.9666666666666666
-46.333333333333336,-0.3333333333333333
-42.766666666666666,4.233333333333333
-38.8,8.4
-34.766666666666666,12.666666666666666
-42.9,6.833333333333333
-38.766666666666666,0.9
-34.1,4.3
-26.333333333333332,-13.4
-20.6,-6.533333333333333
-16.866666666666667,-5.1
-14.2,-3.8
-8.266666666666667,0.0
-14.466666666666667,10.4
-10.133333333333333,15.133333333333333
-5.666666666666667,20.066666666666666
-0.03333333333333333,26.066666666666666
5.633333333333334,32.36666666666667
19.1,52.7
24.0,55.4
28.5,57.63333333333333
32.766666666666666,59.766666666666666
28.966666666666665,49.0
22.533333333333335,35.5
24.266666666666666,36.53333333333333
